purpose,year,value,scenario,variant,unit
Raumwärme,2000,74.63513560565673,ZERO-B,KKW50,PJ
Raumwärme,2001,78.9977101079416,ZERO-B,KKW50,PJ
Raumwärme,2002,73.35341924718949,ZERO-B,KKW50,PJ
Raumwärme,2003,78.26681260632964,ZERO-B,KKW50,PJ
Raumwärme,2004,76.88228973159885,ZERO-B,KKW50,PJ
Raumwärme,2005,80.46160534317933,ZERO-B,KKW50,PJ
Raumwärme,2006,76.55840258521653,ZERO-B,KKW50,PJ
Raumwärme,2007,68.84490650753776,ZERO-B,KKW50,PJ
Raumwärme,2008,74.57375912965612,ZERO-B,KKW50,PJ
Raumwärme,2009,72.76722630044985,ZERO-B,KKW50,PJ
Raumwärme,2010,80.95695993136837,ZERO-B,KKW50,PJ
Raumwärme,2011,65.18123727201197,ZERO-B,KKW50,PJ
Raumwärme,2012,73.02910790849867,ZERO-B,KKW50,PJ
Raumwärme,2013,79.29678402992161,ZERO-B,KKW50,PJ
Raumwärme,2014,61.636504610782076,ZERO-B,KKW50,PJ
Raumwärme,2015,68.19046817704493,ZERO-B,KKW50,PJ
Raumwärme,2016,73.00474970053357,ZERO-B,KKW50,PJ
Raumwärme,2017,71.01903039975551,ZERO-B,KKW50,PJ
Raumwärme,2018,64.81795111358787,ZERO-B,KKW50,PJ
Raumwärme,2019,67.16598565441241,ZERO-B,KKW50,PJ
Raumwärme,2020,66.02528233262738,ZERO-B,KKW50,PJ
Raumwärme,2021,64.34939561177302,ZERO-B,KKW50,PJ
Raumwärme,2022,62.733412384770666,ZERO-B,KKW50,PJ
Raumwärme,2023,61.33058413023408,ZERO-B,KKW50,PJ
Raumwärme,2024,60.07558462974963,ZERO-B,KKW50,PJ
Raumwärme,2025,58.597348741925295,ZERO-B,KKW50,PJ
Raumwärme,2026,57.29832060493634,ZERO-B,KKW50,PJ
Raumwärme,2027,56.14657673615522,ZERO-B,KKW50,PJ
Raumwärme,2028,54.76360352543154,ZERO-B,KKW50,PJ
Raumwärme,2029,53.50378888408283,ZERO-B,KKW50,PJ
Raumwärme,2030,52.457206289270836,ZERO-B,KKW50,PJ
Raumwärme,2031,51.554737483275154,ZERO-B,KKW50,PJ
Raumwärme,2032,50.45616012235046,ZERO-B,KKW50,PJ
Raumwärme,2033,49.83956598905153,ZERO-B,KKW50,PJ
Raumwärme,2034,48.81512736798452,ZERO-B,KKW50,PJ
Raumwärme,2035,48.09243222981027,ZERO-B,KKW50,PJ
Raumwärme,2036,47.173473983912984,ZERO-B,KKW50,PJ
Raumwärme,2037,46.17504867953792,ZERO-B,KKW50,PJ
Raumwärme,2038,45.4640040298115,ZERO-B,KKW50,PJ
Raumwärme,2039,44.833134766630344,ZERO-B,KKW50,PJ
Raumwärme,2040,44.10058947093014,ZERO-B,KKW50,PJ
Raumwärme,2041,43.473224446222595,ZERO-B,KKW50,PJ
Raumwärme,2042,42.88083998788828,ZERO-B,KKW50,PJ
Raumwärme,2043,42.288643132328936,ZERO-B,KKW50,PJ
Raumwärme,2044,41.84806695495395,ZERO-B,KKW50,PJ
Raumwärme,2045,41.51876550087487,ZERO-B,KKW50,PJ
Raumwärme,2046,41.122841807646275,ZERO-B,KKW50,PJ
Raumwärme,2047,40.95126790649849,ZERO-B,KKW50,PJ
Raumwärme,2048,40.65100756687579,ZERO-B,KKW50,PJ
Raumwärme,2049,40.35976842476826,ZERO-B,KKW50,PJ
Raumwärme,2050,40.000843689173486,ZERO-B,KKW50,PJ
Raumwärme,2051,39.63757163874568,ZERO-B,KKW50,PJ
Raumwärme,2052,39.37556632742689,ZERO-B,KKW50,PJ
Raumwärme,2053,39.022643025272416,ZERO-B,KKW50,PJ
Raumwärme,2054,38.78940796450176,ZERO-B,KKW50,PJ
Raumwärme,2055,38.454875568118915,ZERO-B,KKW50,PJ
Raumwärme,2056,38.39354839031666,ZERO-B,KKW50,PJ
Raumwärme,2057,38.1119926858813,ZERO-B,KKW50,PJ
Raumwärme,2058,37.77594157231243,ZERO-B,KKW50,PJ
Raumwärme,2059,37.56190710602499,ZERO-B,KKW50,PJ
Raumwärme,2060,37.272496365919764,ZERO-B,KKW50,PJ
Warmwasser,2000,12.600007889077895,ZERO-B,KKW50,PJ
Warmwasser,2001,12.585602322176358,ZERO-B,KKW50,PJ
Warmwasser,2002,12.404805571449337,ZERO-B,KKW50,PJ
Warmwasser,2003,12.241262205088784,ZERO-B,KKW50,PJ
Warmwasser,2004,12.066150675415972,ZERO-B,KKW50,PJ
Warmwasser,2005,11.879443046677025,ZERO-B,KKW50,PJ
Warmwasser,2006,12.15018264053222,ZERO-B,KKW50,PJ
Warmwasser,2007,11.530708807836813,ZERO-B,KKW50,PJ
Warmwasser,2008,11.408019580215365,ZERO-B,KKW50,PJ
Warmwasser,2009,11.593428725239141,ZERO-B,KKW50,PJ
Warmwasser,2010,11.364278334408784,ZERO-B,KKW50,PJ
Warmwasser,2011,11.308516202023455,ZERO-B,KKW50,PJ
Warmwasser,2012,11.21131972577516,ZERO-B,KKW50,PJ
Warmwasser,2013,11.31669713088078,ZERO-B,KKW50,PJ
Warmwasser,2014,11.03618694890813,ZERO-B,KKW50,PJ
Warmwasser,2015,11.027154414274259,ZERO-B,KKW50,PJ
Warmwasser,2016,10.68827898995684,ZERO-B,KKW50,PJ
Warmwasser,2017,10.458014557490092,ZERO-B,KKW50,PJ
Warmwasser,2018,10.407745418477424,ZERO-B,KKW50,PJ
Warmwasser,2019,9.945819515784862,ZERO-B,KKW50,PJ
Warmwasser,2020,9.350534398972279,ZERO-B,KKW50,PJ
Warmwasser,2021,9.194327578690766,ZERO-B,KKW50,PJ
Warmwasser,2022,8.861791267376546,ZERO-B,KKW50,PJ
Warmwasser,2023,8.724545298121827,ZERO-B,KKW50,PJ
Warmwasser,2024,8.581664469040721,ZERO-B,KKW50,PJ
Warmwasser,2025,8.514459034756669,ZERO-B,KKW50,PJ
Warmwasser,2026,8.448965059745136,ZERO-B,KKW50,PJ
Warmwasser,2027,8.37205293306269,ZERO-B,KKW50,PJ
Warmwasser,2028,8.35733927029846,ZERO-B,KKW50,PJ
Warmwasser,2029,8.378124741824697,ZERO-B,KKW50,PJ
Warmwasser,2030,8.297656356134137,ZERO-B,KKW50,PJ
Warmwasser,2031,8.341642989798858,ZERO-B,KKW50,PJ
Warmwasser,2032,8.39269097878507,ZERO-B,KKW50,PJ
Warmwasser,2033,8.496515096102032,ZERO-B,KKW50,PJ
Warmwasser,2034,8.584107145395159,ZERO-B,KKW50,PJ
Warmwasser,2035,8.680263039973738,ZERO-B,KKW50,PJ
Warmwasser,2036,8.788127997179757,ZERO-B,KKW50,PJ
Warmwasser,2037,8.862564817554814,ZERO-B,KKW50,PJ
Warmwasser,2038,8.949649534313837,ZERO-B,KKW50,PJ
Warmwasser,2039,9.083524892186677,ZERO-B,KKW50,PJ
Warmwasser,2040,9.180381004073002,ZERO-B,KKW50,PJ
Warmwasser,2041,9.24359490889994,ZERO-B,KKW50,PJ
Warmwasser,2042,9.34077245627601,ZERO-B,KKW50,PJ
Warmwasser,2043,9.437890501570342,ZERO-B,KKW50,PJ
Warmwasser,2044,9.494879297207724,ZERO-B,KKW50,PJ
Warmwasser,2045,9.615790485001254,ZERO-B,KKW50,PJ
Warmwasser,2046,9.701184774606771,ZERO-B,KKW50,PJ
Warmwasser,2047,9.77884285396622,ZERO-B,KKW50,PJ
Warmwasser,2048,9.883559966648823,ZERO-B,KKW50,PJ
Warmwasser,2049,9.94104219174406,ZERO-B,KKW50,PJ
Warmwasser,2050,10.027622265312925,ZERO-B,KKW50,PJ
Warmwasser,2051,10.170237802668769,ZERO-B,KKW50,PJ
Warmwasser,2052,10.238799895432969,ZERO-B,KKW50,PJ
Warmwasser,2053,10.275073385860246,ZERO-B,KKW50,PJ
Warmwasser,2054,10.346959763237102,ZERO-B,KKW50,PJ
Warmwasser,2055,10.383992483810253,ZERO-B,KKW50,PJ
Warmwasser,2056,10.434758356239316,ZERO-B,KKW50,PJ
Warmwasser,2057,10.45724886937113,ZERO-B,KKW50,PJ
Warmwasser,2058,10.518251064060747,ZERO-B,KKW50,PJ
Warmwasser,2059,10.56067785137571,ZERO-B,KKW50,PJ
Warmwasser,2060,10.615508236811502,ZERO-B,KKW50,PJ
Prozesswärme,2000,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2001,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2002,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2003,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2004,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2005,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2006,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2007,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2008,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2009,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2010,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2011,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2012,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2013,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2014,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2015,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2016,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2017,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2018,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2019,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2020,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2021,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2022,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2023,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2024,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2025,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2026,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2027,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2028,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2029,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2030,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2031,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2032,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2033,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2034,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2035,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2036,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2037,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2038,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2039,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2040,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2041,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2042,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2043,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2044,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2045,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2046,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2047,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2048,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2049,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2050,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2051,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2052,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2053,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2054,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2055,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2056,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2057,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2058,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2059,0.0,ZERO-B,KKW50,PJ
Prozesswärme,2060,0.0,ZERO-B,KKW50,PJ
Beleuchtung,2000,15.56230931748963,ZERO-B,KKW50,PJ
Beleuchtung,2001,16.05125045093236,ZERO-B,KKW50,PJ
Beleuchtung,2002,16.188963961582655,ZERO-B,KKW50,PJ
Beleuchtung,2003,16.3403400124094,ZERO-B,KKW50,PJ
Beleuchtung,2004,16.762125772494624,ZERO-B,KKW50,PJ
Beleuchtung,2005,16.920635973263355,ZERO-B,KKW50,PJ
Beleuchtung,2006,17.016251550705704,ZERO-B,KKW50,PJ
Beleuchtung,2007,16.9604221809193,ZERO-B,KKW50,PJ
Beleuchtung,2008,17.117924462946565,ZERO-B,KKW50,PJ
Beleuchtung,2009,16.955456397763747,ZERO-B,KKW50,PJ
Beleuchtung,2010,17.001503351915456,ZERO-B,KKW50,PJ
Beleuchtung,2011,16.95730518526605,ZERO-B,KKW50,PJ
Beleuchtung,2012,16.837333053909276,ZERO-B,KKW50,PJ
Beleuchtung,2013,16.7444513600802,ZERO-B,KKW50,PJ
Beleuchtung,2014,16.701167372979118,ZERO-B,KKW50,PJ
Beleuchtung,2015,16.495991329565996,ZERO-B,KKW50,PJ
Beleuchtung,2016,16.2490282992756,ZERO-B,KKW50,PJ
Beleuchtung,2017,16.17343260068439,ZERO-B,KKW50,PJ
Beleuchtung,2018,16.086052743978115,ZERO-B,KKW50,PJ
Beleuchtung,2019,15.707790864030049,ZERO-B,KKW50,PJ
Beleuchtung,2020,16.211017462755954,ZERO-B,KKW50,PJ
Beleuchtung,2021,16.103616293435756,ZERO-B,KKW50,PJ
Beleuchtung,2022,15.998753165501942,ZERO-B,KKW50,PJ
Beleuchtung,2023,15.758198543653489,ZERO-B,KKW50,PJ
Beleuchtung,2024,15.517194474710424,ZERO-B,KKW50,PJ
Beleuchtung,2025,15.279053248755833,ZERO-B,KKW50,PJ
Beleuchtung,2026,15.023587938645862,ZERO-B,KKW50,PJ
Beleuchtung,2027,14.766920593101272,ZERO-B,KKW50,PJ
Beleuchtung,2028,14.517282862559568,ZERO-B,KKW50,PJ
Beleuchtung,2029,14.268278565162984,ZERO-B,KKW50,PJ
Beleuchtung,2030,14.028448531042486,ZERO-B,KKW50,PJ
Beleuchtung,2031,13.789492304274894,ZERO-B,KKW50,PJ
Beleuchtung,2032,13.508257570655282,ZERO-B,KKW50,PJ
Beleuchtung,2033,13.153460643725484,ZERO-B,KKW50,PJ
Beleuchtung,2034,12.790927525947483,ZERO-B,KKW50,PJ
Beleuchtung,2035,12.416595452627698,ZERO-B,KKW50,PJ
Beleuchtung,2036,11.985622512525094,ZERO-B,KKW50,PJ
Beleuchtung,2037,11.558833988058659,ZERO-B,KKW50,PJ
Beleuchtung,2038,11.121144131353823,ZERO-B,KKW50,PJ
Beleuchtung,2039,10.686040020446768,ZERO-B,KKW50,PJ
Beleuchtung,2040,10.24627337391877,ZERO-B,KKW50,PJ
Beleuchtung,2041,9.837754915651207,ZERO-B,KKW50,PJ
Beleuchtung,2042,9.432275196719505,ZERO-B,KKW50,PJ
Beleuchtung,2043,9.024000887542979,ZERO-B,KKW50,PJ
Beleuchtung,2044,8.61408059651906,ZERO-B,KKW50,PJ
Beleuchtung,2045,8.207655894711051,ZERO-B,KKW50,PJ
Beleuchtung,2046,7.7913528757218975,ZERO-B,KKW50,PJ
Beleuchtung,2047,7.3742541158939146,ZERO-B,KKW50,PJ
Beleuchtung,2048,6.958380537886483,ZERO-B,KKW50,PJ
Beleuchtung,2049,6.697120750142322,ZERO-B,KKW50,PJ
Beleuchtung,2050,6.435757841699932,ZERO-B,KKW50,PJ
Beleuchtung,2051,6.1659107204647565,ZERO-B,KKW50,PJ
Beleuchtung,2052,5.904787249537554,ZERO-B,KKW50,PJ
Beleuchtung,2053,5.7981045093090176,ZERO-B,KKW50,PJ
Beleuchtung,2054,5.694155825066499,ZERO-B,KKW50,PJ
Beleuchtung,2055,5.587033598063147,ZERO-B,KKW50,PJ
Beleuchtung,2056,5.4792958825563005,ZERO-B,KKW50,PJ
Beleuchtung,2057,5.373620166310612,ZERO-B,KKW50,PJ
Beleuchtung,2058,5.26895787104249,ZERO-B,KKW50,PJ
Beleuchtung,2059,5.162745182890512,ZERO-B,KKW50,PJ
Beleuchtung,2060,5.055248756770078,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2000,14.825969647245952,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2001,15.675461025315451,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2002,15.872581765391828,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2003,16.9854497158637,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2004,16.97633916863608,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2005,17.61167826167657,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2006,17.982099705058033,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2007,17.589605882187705,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2008,18.336638928699738,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2009,18.541888120422996,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2010,19.210082475620453,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2011,18.862712837472493,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2012,19.36226062966488,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2013,19.84419882429436,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2014,18.94495571540925,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2015,20.145554350080513,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2016,20.040444497076372,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2017,20.484252353595725,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2018,20.463941795052207,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2019,20.008959844585323,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2020,20.757494586312546,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2021,20.550620150781675,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2022,20.404887120129636,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2023,20.211494028077553,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2024,19.981267642849446,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2025,19.78528855893073,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2026,19.584964344298914,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2027,19.328231566933674,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2028,19.079948874787405,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2029,18.838381496758828,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2030,18.656881594468356,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2031,18.424257596918796,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2032,18.222338646909336,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2033,17.978241854420208,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2034,17.745739063026228,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2035,17.550025179464136,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2036,17.289529272405368,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2037,17.056317395527387,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2038,16.83265204791741,ZERO-B,KKW50,PJ
"Klima, Lüftung und Haustechnik",2039,16.63523913161659,ZERO-B,KKW50,PJ
